1STPLAYER;Gaming PSU Black Widow 600W PS-600 80+ Bronze;600;1;675000;2.999957853
1STPLAYER;Gaming PSU BlackWidow 500W PS-500 80+ Bronze;500;1;555000;2.476944172
1STPLAYER;Gaming PSU Fire Dancing PS-250FD Peak Power 400W;400;7;230000;1.89434709
Acbel;CE2 400 OEM;350;7;435000;1.709862694
Acbel;iPower 85H/550;500;7;1000000;2.606283748
Acbel;M88 Power 1100;1100;7;2717000;6.034144619
Ace Power;400W (AP-400P);400;7;320000;1.920505656
Ace Power;450AR ( AP-450P ATX12V );450;7;312000;2.162248246
Ace Power;550AR ( AP-550P ATX12V );550;7;454000;2.691656244
Ace Power;550W (AP-550A);550;7;385000;2.671601343
Ace Power;750W ( FP-750W );750;7;525000;3.688563633
Ace Power;Micro ATX-400W;400;7;160000;1.874001538
Aerocool;E80-500W;500;7;458000;2.44875105
Aerocool;E80-600W;600;7;605000;2.979612301
Aerocool;E80-700W;700;7;790000;3.521518281
Aerocool;GT-500W;500;7;603000;2.490895407
Aerocool;GT-700W;700;7;838000;3.535469516
Aerocool;KCAS 500W;500;7;429000;2.440322179
Aerocool;KCAS 600W;600;7;471000;2.940665103
Aerocool;Strike-X 500;500;7;568000;2.480722631
Aerocool;Strike-X 500 Army Edition;500;7;728000;2.527226749
Aerocool;Strike-X 600;600;7;716000;3.011874533
Aerocool;Strike-X 600 Army Edition;600;7;814000;3.040358305
Aerocool;Strike-X 600M;600;7;726000;3.01478104
Aerocool;VP-450;450;7;340000;2.170386467
Aerocool;VP-Pro 500W;500;7;420000;2.437706322
Aerocool;VP-Pro 600W;600;7;514000;2.953163085
Antec;Edge 650W - EDG650 - 80+ Gold Certified - Full Modular;650;3;1550000;3.498345042
Antec;NeoECO Classic 550W 80+ Bronze;550;1;720000;2.768969339
Antec;NeoECO Classic 650W 80+ Bronze;650;1;820000;3.286170006
Antec;NeoECO II 450W 80 Bronze Certified;450;1;730000;2.283740253
Antec;NeoECO II 550W 80 Bronze Certified;550;1;875000;2.814020203
Antec;VP Series 500W - VP500P 80 Plus;500;7;585000;2.485663694
Antec;VP Series 600W - VP600P 80 Plus;600;7;735000;3.017396897
Antec;VP Series 700W - VP700P;700;7;875000;3.546223593
Be Quiet;PURE POWER 9 600W CM;600;7;1075000;3.116218147
Be Quiet;System Power 8 500W - 80+;500;7;610000;2.492929962
Be Quiet;System Power 8 600W - 80+;600;7;745000;3.020303404
Bitfenix;BPA500 500W Non Modular;500;7;726000;2.526645447
Bitfenix;BPA600 600W Non Modular;600;7;828000;3.044427415
