A-Data;AD3U160022G11-R 2GB PC 12800;DDR3;1;2;2;1600;217000;1.34709541668696
A-Data;AD3U1600W4G11-R 4GB PC 12800;DDR3;1;4;4;1600;350000;1.52252398811553
A-Data;AD3U1600W8G11-R 8GB PC 12800;DDR3;1;8;8;1600;585000;1.86578929423798
A-Data;AX3U1600W4G9-DB (2x4Gb) PC 1600 Black Heatsink;DDR3;2;4;8;1600;785000;1.91476888607472
A-Data;AX3U1600W4G9-RB (1X4Gb) Black Heatsink;DDR3;1;4;4;1600;441000;1.54480970240125
A-Data;AX3U1600W8G9-DB (2x8Gb) PC 1600 Black Heatsink;DDR3;2;8;16;1600;1679000;2.70513623301349
A-Data;AX3U1600W8G9-RB (1x8Gb) PC 1600 Black Heatsink;DDR3;1;8;8;1600;751000;1.90644235546247
A-Data;AX3U1866W4G10-DR (2x4Gb) PC 1866 Red Heatsink;DDR3;2;4;8;1866;930000;2.19514782523988
A-Data;AX3U1866W8G10-DR (2x8Gb) PC 1866 Red Heatsink;DDR3;2;8;16;1866;1576000;2.92478047830111
A-Data;AX3U2133W4G10-DBV-RG (2x4GB PC 2133);DDR3;2;4;8;2133;1015000;2.46175344600848
Apacer;4Gb PC 12800;DDR3;1;4;4;1600;390000;1.53231990648288
Apacer;4Gb PC 1600 / 12800 Black Panther;DDR3;1;4;4;1600;390000;1.53231990648288
Avexir;AVD3U16000904G-2CW (2 x 4Gb) PC 1600/12800 Blue;DDR3;2;4;8;1600;745000;1.90497296770737
Avexir;AVD3U16001104G-1CW (1 x 4Gb) Blue PC 1600/12800;DDR3;1;4;4;1600;295000;1.50905460036043
Avexir;AVD3U16001104G-2CIR (2 X 4Gb) PC 1600/12800 Red;DDR3;2;4;8;1600;565000;1.86089133505431
Avexir;AVD3U16001104G-2CW (2 x 4Gb) Blue PC 1600/12800;DDR3;2;4;8;1600;565000;1.86089133505431
Avexir;AVD3U16001108G-1CIW 8GB (1x8GB);DDR3;1;8;8;1600;465000;1.83640153913594
Avexir;AVD3U16001108G-2CIR 16GB (2x8GB) Dual Channel;DDR3;2;8;16;1600;975000;2.53272806974819
Avexir;AVD3U16001108G-2CIW 16GB (2x8GB) Dual Channel;DDR3;2;8;16;1600;980000;2.5339525595441
Avexir;AVD3U16001108G-2CW 16GB (2x8GB) Dual Channel;DDR3;2;8;16;1600;980000;2.5339525595441
Bulldozer;2Gb PC 12800;DDR3;1;2;2;1600;185000;1.33925868199308
Bulldozer;4Gb PC 12800;DDR3;1;4;4;1600;340000;1.5200750085237
Corsair;CML4GX3M1A1600C9 (1x4Gb) Vengeance Blue PC12800 4GB;DDR3;1;4;4;1600;470000;1.55191174321757
Corsair;CMV2GX3M1B1333C9 (1X2Gb) Value 2GB PC10600;DDR3;1;2;2;1333;270000;1.11428571428571
Corsair;CMV4GX3M1A1600C11 (1x4Gb) Value 4GB PC12800;DDR3;1;4;4;1600;450000;1.5470137840339
Corsair;CMV8GX3M1A1600C11 (1x8Gb) Value 8GB PC12800;DDR3;1;8;8;1600;790000;1.91599337587063
Corsair;CMV8GX3M2A1600C11 (2 x 4Gb);DDR3;2;4;8;1600;870000;1.93558521260533
Corsair;CMY16GX3M2A1600C9 (2X8Gb) Vengeance Pro Black PC12800 16Gb;DDR3;2;8;16;1600;1695000;2.70905460036043
Corsair;CMY16GX3M2A1600C9A (2X8Gb) GOLD Vengeance Pro;DDR3;2;8;16;1600;1695000;2.70905460036043
Corsair;CMY16GX3M2A1600C9B (2X8Gb) Vengeance Pro Blue PC12800 16Gb;DDR3;2;8;16;1600;1695000;2.70905460036043
Corsair;CMY16GX3M2A1600C9R (2X8Gb) Vengeance Pro Red PC12800 16Gb;DDR3;2;8;16;1600;1695000;2.70905460036043
Corsair;CMY16GX3M2A2400C11A (2x8Gb) Gold;DDR3;2;8;16;2400;1705000;3.44795090351176
Corsair;CMY16GX3M2A2400C11R (2x8Gb);DDR3;2;8;16;2400;1705000;3.44795090351176
Corsair;CMY32GX3M4A1600C9 (4X8Gb) Vengeance Pro;DDR3;4;8;32;1600;3260000;4.23517704934002
Corsair;CMY32GX3M4A1600C9B (4X8Gb) Vengeance Pro;DDR3;4;8;32;1600;3260000;4.23517704934002
Corsair;CMY32GX3M4A1600C9R (4X8Gb) Vengeance Pro;DDR3;4;8;32;1600;3260000;4.23517704934002
Corsair;CMY32GX3M4A2400C11R (4x8Gb) Vengeance Pro;DDR3;4;8;32;2400;3285000;4.97774682187911
Corsair;CMY8GX3M2A1600C9 (2x4Gb) Vengeance Pro Black PC12800 8GB;DDR3;2;4;8;1600;925000;1.94905460036043
Corsair;CMY8GX3M2A1600C9A (2X4Gb) GOLD Vengeance Pro;DDR3;2;4;8;1600;925000;1.94905460036043
