A-Data;SP-610 ASP610SS3-128GM-C;ssd;sata3;128;832000;2.94329755584361
A-Data;SP-610 ASP610SS3-256GM-C;ssd;sata3;256;1460000;3.09930870860732
A-Data;SP-610 ASP610SS3-512GM-C;ssd;sata3;512;2739000;3.41386855627389
A-Data;SP580;ssd;sata3;120;683000;2.92143836967543
A-Data;SU800;ssd;sata3;128;754000;2.93469197815436
A-Data;SU800;ssd;sata3;256;1238000;3.07481591056871
A-Data;SU800;ssd;sata3;512;2387000;3.3750331287532
A-Data;SX-930 ASX930SS3-120GM-C;ssd;sata3;120;949000;2.95078559615413
A-Data;SX-930 ASX930SS3-240GM-C;ssd;sata3;240;1502000;3.09310182876255
Apacer;AS330;ssd;sata3;120;535000;2.90510983764969
Apacer;AS330;ssd;sata3;480;1914000;3.30116671812893
Apacer;AS680s;ssd;sata3;240;855000;3.02171966510947
Apotop;AS510;ssd;sata3;128;662000;2.92454180959782
Apotop;AS510;ssd;sata3;256;1283000;3.07978066692789
Avexir;SSD E100 Series;ssd;sata3;120;720000;2.92552050268187
Avexir;SSD E100 Series;ssd;sata3;240;890000;3.02558114227772
Corsair;CSSD-F120GBLE200;ssd;sata3;120;895000;2.94482788852312
Corsair;CSSD-F240GBLE200;ssd;sata3;240;1355000;3.0768836246559
Corsair;CSSD-F240GBMP500;ssd;sata3;240;2105000;3.15962956397554
Corsair;CSSD-F480GBMP500;ssd;sata3;480;4005000;3.5318623969521
Corsair;CSSD-N240GBXTB;ssd;sata3;240;1360000;3.07743526425136
Corsair;CSSD-N240GBXTI;ssd;sata3;240;1685000;3.11329183795654
Corsair;CSSD-N480GBXTI;ssd;sata3;480;2735000;3.39174593970417
Corsair;CSSD-N960GBXTI;ssd;sata3;960;5460000;4.01760909263246
Corsair;Force Series LE CSSD-F240GBLEB;ssd;sata3;240;1305000;3.07136722870126
Corsair;Force Series LE CSSD-F480GBLEB;ssd;sata3;480;2085000;3.32003279229381
Corsair;Force Series LE CSSD-F960GBLEB;ssd;sata3;960;4705000;3.93431151371735
Corsair;Force Series LS CSSD-F120GBLSB;ssd;sata3;120;905000;2.94593116771405
Corsair;Force Series LS CSSD-F240GBLSB;ssd;sata3;240;1485000;3.09122625413797
Corsair;Force Series LS CSSD-F480GBLSB;ssd;sata3;480;2460000;3.36140576195363
Corsair;Force Series LS CSSD-F60GBLSB;ssd;sata3;60;605000;2.87218034531116
Corsair;Force Series LS CSSD-F960GBLSB;ssd;sata3;960;5110000;3.97899432094996
Corsair;Force Series LX CSSD-F128GBLX;ssd;sata3;128;1035000;2.96569412341946
Corsair;Force Series LX CSSD-F256GBLX;ssd;sata3;256;1635000;3.11861609444857
Corsair;Force Series LX CSSD-F512GBLX;ssd;sata3;512;2760000;3.41618544257484
Fujitsu;F-200;ssd;sata3;120;650000;2.91779754834537
